[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############################################0.960, n_calls=5980, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=5990, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=6000, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.960, n_calls=6010, component_wise_error/total_energy=array([0.04837473, 0.59212411, 0.31945107])
###############################################0.958, n_calls=6020, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6030, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6040, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6050, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6060, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6070, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6080, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6090, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6100, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6110, component_wise_error/total_energy=array([0.04888324, 0.5898281 , 0.31948286])
###############################################0.958, n_calls=6120, component_wise_error/total_energy=array([0.04888324, 0.58982809, 0.31948287])
###############################################0.954, n_calls=6130, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6140, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6150, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6160, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6170, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6180, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6190, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6200, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6210, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.954, n_calls=6220, component_wise_error/total_energy=array([0.04862409, 0.58542409, 0.31968538])
###############################################0.953, n_calls=6230, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6240, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6250, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6260, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6270, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6280, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6290, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6300, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6310, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.953, n_calls=6320, component_wise_error/total_energy=array([0.04844626, 0.58459499, 0.31993495])
###############################################0.950, n_calls=6330, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6340, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6350, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6360, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6370, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6380, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6390, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6400, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6410, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.950, n_calls=6420, component_wise_error/total_energy=array([0.04814337, 0.58155216, 0.32064342])
###############################################0.951, n_calls=6430, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6440, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6450, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6460, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6470, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6480, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6490, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6500, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6510, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.951, n_calls=6520, component_wise_error/total_energy=array([0.04797344, 0.58179605, 0.32103874])
###############################################0.950, n_calls=6530, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############################################0.950, n_calls=6540, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6550, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6560, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6570, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6580, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6590, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6600, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6610, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6620, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6630, component_wise_error/total_energy=array([0.04809611, 0.5812408 , 0.32073686])
###############################################0.950, n_calls=6640, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6650, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6660, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6670, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6680, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6690, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6700, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6710, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6720, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.950, n_calls=6730, component_wise_error/total_energy=array([0.04800324, 0.58081547, 0.3207499 ])
###############################################0.949, n_calls=6740, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6750, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6760, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6770, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6780, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6790, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6800, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6810, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6820, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.949, n_calls=6830, component_wise_error/total_energy=array([0.04786151, 0.58004638, 0.32072243])
###############################################0.947, n_calls=6840, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6850, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6860, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6870, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6880, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6890, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6900, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6910, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6920, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.947, n_calls=6930, component_wise_error/total_energy=array([0.04769768, 0.578641  , 0.32068798])
###############################################0.945, n_calls=6940, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=6950, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=6960, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=6970, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=6980, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=6990, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=7000, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=7010, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=7020, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.945, n_calls=7030, component_wise_error/total_energy=array([0.0475807 , 0.57636216, 0.32076452])
###############################################0.943, n_calls=7040, component_wise_error/total_energy=array([0.04810393, 0.57472657, 0.32061795])
###############################################0.943, n_calls=7050, component_wise_error/total_energy=array([0.04810393, 0.57472657, 0.32061795])
