[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#####0.103, n_calls=6750, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
#####0.103, n_calls=6760, component_wise_error/total_energy=array([0.01870481, 0.03344827, 0.05132061])
#####0.103, n_calls=6770, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6780, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6790, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6800, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6810, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6820, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.103, n_calls=6830, component_wise_error/total_energy=array([0.01866714, 0.0335968 , 0.05070355])
#####0.102, n_calls=6840, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6850, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6860, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6870, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6880, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6890, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6900, component_wise_error/total_energy=array([0.01857757, 0.03385453, 0.05000952])
#####0.102, n_calls=6910, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6920, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6930, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6940, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6950, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6960, component_wise_error/total_energy=array([0.01837231, 0.03425684, 0.04941155])
#####0.102, n_calls=6970, component_wise_error/total_energy=array([0.01824676, 0.03432661, 0.04905208])
#####0.102, n_calls=6980, component_wise_error/total_energy=array([0.01824676, 0.03432661, 0.04905208])
#####0.102, n_calls=6990, component_wise_error/total_energy=array([0.01824676, 0.03432661, 0.04905208])
#####0.102, n_calls=7000, component_wise_error/total_energy=array([0.01824676, 0.0343266 , 0.04905208])
#####0.102, n_calls=7010, component_wise_error/total_energy=array([0.01824676, 0.0343266 , 0.04905208])
#####0.102, n_calls=7020, component_wise_error/total_energy=array([0.01824676, 0.0343266 , 0.04905208])
#####0.102, n_calls=7030, component_wise_error/total_energy=array([0.01824676, 0.0343266 , 0.04905208])
#####0.101, n_calls=7040, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7050, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7060, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7070, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7080, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7090, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.101, n_calls=7100, component_wise_error/total_energy=array([0.01795568, 0.0344629 , 0.04858571])
#####0.100, n_calls=7110, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
#####0.100, n_calls=7120, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.100, n_calls=7130, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
#####0.100, n_calls=7140, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
#####0.100, n_calls=7150, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
#####0.100, n_calls=7160, component_wise_error/total_energy=array([0.01761207, 0.03438116, 0.04833161])
####0.100, n_calls=7170, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7180, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7190, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7200, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7210, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7220, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.100, n_calls=7230, component_wise_error/total_energy=array([0.0173707 , 0.0342147 , 0.04837793])
####0.099, n_calls=7240, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7250, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7260, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7270, component_wise_error/total_energy=array([0.01744884, 0.03369959, 0.04832282])
####0.099, n_calls=7280, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7290, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7300, component_wise_error/total_energy=array([0.01744884, 0.03369958, 0.04832282])
####0.099, n_calls=7310, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7320, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7330, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7340, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7350, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7360, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7370, component_wise_error/total_energy=array([0.0175039 , 0.03317051, 0.04836543])
####0.099, n_calls=7380, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.099, n_calls=7390, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.099, n_calls=7400, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.099, n_calls=7410, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.099, n_calls=7420, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.099, n_calls=7430, component_wise_error/total_energy=array([0.01769003, 0.03232839, 0.04865692])
####0.098, n_calls=7440, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7450, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7460, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7470, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7480, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7490, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7500, component_wise_error/total_energy=array([0.01772536, 0.03161266, 0.04912003])
####0.098, n_calls=7510, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7520, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7530, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7540, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7550, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7560, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7570, component_wise_error/total_energy=array([0.0176626 , 0.03143312, 0.04915372])
####0.098, n_calls=7580, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7590, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7600, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7610, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7620, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7630, component_wise_error/total_energy=array([0.01767607, 0.03125702, 0.04920395])
####0.098, n_calls=7640, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7650, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7660, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7670, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7680, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7690, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7700, component_wise_error/total_energy=array([0.017714  , 0.03100374, 0.04927638])
####0.098, n_calls=7710, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7720, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7730, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7740, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7750, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7760, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7770, component_wise_error/total_energy=array([0.01784656, 0.03064599, 0.04943543])
####0.098, n_calls=7780, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7790, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7800, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7810, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7820, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7830, component_wise_error/total_energy=array([0.01790388, 0.03057992, 0.04939083])
####0.098, n_calls=7840, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7850, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7860, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7870, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7880, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7890, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7900, component_wise_error/total_energy=array([0.01792044, 0.03059225, 0.04932644])
####0.098, n_calls=7910, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.098, n_calls=7920, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7930, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7940, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7950, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7960, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7970, component_wise_error/total_energy=array([0.0179567 , 0.03058802, 0.04925232])
####0.098, n_calls=7980, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=7990, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8000, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8010, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8020, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8030, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8040, component_wise_error/total_energy=array([0.01796815, 0.03050261, 0.04927965])
####0.098, n_calls=8050, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8060, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8070, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8080, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8090, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8100, component_wise_error/total_energy=array([0.01798239, 0.03040406, 0.04932696])
####0.098, n_calls=8110, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8120, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8130, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8140, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8150, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8160, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8170, component_wise_error/total_energy=array([0.01796354, 0.03031235, 0.04941289])
####0.098, n_calls=8180, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8190, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8200, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8210, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8220, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8230, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946103])
####0.098, n_calls=8240, component_wise_error/total_energy=array([0.0179238 , 0.03027879, 0.04946104])
####0.098, n_calls=8250, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8260, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8270, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8280, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8290, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8300, component_wise_error/total_energy=array([0.017864  , 0.03032177, 0.0494419 ])
####0.098, n_calls=8310, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8320, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8330, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8340, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8350, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8360, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8370, component_wise_error/total_energy=array([0.01778556, 0.03045572, 0.04933927])
####0.098, n_calls=8380, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8390, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8400, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8410, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8420, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8430, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8440, component_wise_error/total_energy=array([0.01772261, 0.03063797, 0.04917861])
####0.098, n_calls=8450, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.098, n_calls=8460, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.098, n_calls=8470, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.098, n_calls=8480, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.098, n_calls=8490, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.098, n_calls=8500, component_wise_error/total_energy=array([0.01768508, 0.03074685, 0.04906921])
####0.097, n_calls=8510, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8520, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8530, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8540, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8550, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8560, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8570, component_wise_error/total_energy=array([0.01764809, 0.0307721 , 0.04903624])
####0.097, n_calls=8580, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8590, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8600, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8610, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8620, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8630, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8640, component_wise_error/total_energy=array([0.01760924, 0.03068166, 0.0491124 ])
####0.097, n_calls=8650, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
####0.097, n_calls=8660, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
####0.097, n_calls=8670, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
####0.097, n_calls=8680, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
####0.097, n_calls=8690, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
####0.097, n_calls=8700, component_wise_error/total_energy=array([0.01762374, 0.03047981, 0.04925541])
