[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
###########0.227, n_calls=8660, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
###########0.227, n_calls=8670, component_wise_error/total_energy=array([0.02105013, 0.09836224, 0.10794965])
###########0.227, n_calls=8680, component_wise_error/total_energy=array([0.02106148, 0.09836744, 0.10793233])
###########0.227, n_calls=8690, component_wise_error/total_energy=array([0.02106148, 0.09836744, 0.10793233])
###########0.227, n_calls=8700, component_wise_error/total_energy=array([0.02106148, 0.09836744, 0.10793233])
###########0.227, n_calls=8710, component_wise_error/total_energy=array([0.02106148, 0.09836744, 0.10793233])
###########0.227, n_calls=8720, component_wise_error/total_energy=array([0.02106148, 0.09836744, 0.10793233])
###########0.227, n_calls=8730, component_wise_error/total_energy=array([0.02107866, 0.09837564, 0.10790655])
###########0.227, n_calls=8740, component_wise_error/total_energy=array([0.02107866, 0.09837564, 0.10790655])
###########0.227, n_calls=8750, component_wise_error/total_energy=array([0.02107866, 0.09837564, 0.10790655])
###########0.227, n_calls=8760, component_wise_error/total_energy=array([0.02107866, 0.09837564, 0.10790655])
###########0.227, n_calls=8770, component_wise_error/total_energy=array([0.02107866, 0.09837564, 0.10790655])
###########0.227, n_calls=8780, component_wise_error/total_energy=array([0.02108474, 0.0983776 , 0.10789842])
###########0.227, n_calls=8790, component_wise_error/total_energy=array([0.02108474, 0.0983776 , 0.10789842])
###########0.227, n_calls=8800, component_wise_error/total_energy=array([0.02108474, 0.0983776 , 0.10789842])
###########0.227, n_calls=8810, component_wise_error/total_energy=array([0.02108474, 0.09837759, 0.10789842])
###########0.227, n_calls=8820, component_wise_error/total_energy=array([0.02108474, 0.0983776 , 0.10789842])
###########0.227, n_calls=8830, component_wise_error/total_energy=array([0.02109127, 0.09837795, 0.10789136])
###########0.227, n_calls=8840, component_wise_error/total_energy=array([0.02109127, 0.09837795, 0.10789136])
###########0.227, n_calls=8850, component_wise_error/total_energy=array([0.02109127, 0.09837795, 0.10789136])
###########0.227, n_calls=8860, component_wise_error/total_energy=array([0.02109127, 0.09837795, 0.10789136])
###########0.227, n_calls=8870, component_wise_error/total_energy=array([0.02109127, 0.09837795, 0.10789136])
###########0.227, n_calls=8880, component_wise_error/total_energy=array([0.02109843, 0.09837568, 0.10788615])
###########0.227, n_calls=8890, component_wise_error/total_energy=array([0.02109843, 0.09837568, 0.10788615])
###########0.227, n_calls=8900, component_wise_error/total_energy=array([0.02109843, 0.09837568, 0.10788615])
###########0.227, n_calls=8910, component_wise_error/total_energy=array([0.02109843, 0.09837568, 0.10788615])
###########0.227, n_calls=8920, component_wise_error/total_energy=array([0.02109843, 0.09837568, 0.10788615])
###########0.227, n_calls=8930, component_wise_error/total_energy=array([0.02110663, 0.09836898, 0.10788408])
###########0.227, n_calls=8940, component_wise_error/total_energy=array([0.02110663, 0.09836898, 0.10788408])
###########0.227, n_calls=8950, component_wise_error/total_energy=array([0.02110663, 0.09836898, 0.10788408])
###########0.227, n_calls=8960, component_wise_error/total_energy=array([0.02110663, 0.09836898, 0.10788408])
###########0.227, n_calls=8970, component_wise_error/total_energy=array([0.02110663, 0.09836898, 0.10788408])
###########0.227, n_calls=8980, component_wise_error/total_energy=array([0.02111588, 0.09835378, 0.10788909])
###########0.227, n_calls=8990, component_wise_error/total_energy=array([0.02111588, 0.09835378, 0.10788909])
###########0.227, n_calls=9000, component_wise_error/total_energy=array([0.02111588, 0.09835378, 0.10788909])
###########0.227, n_calls=9010, component_wise_error/total_energy=array([0.02111588, 0.09835378, 0.10788909])
###########0.227, n_calls=9020, component_wise_error/total_energy=array([0.02111588, 0.09835378, 0.10788909])
###########0.227, n_calls=9030, component_wise_error/total_energy=array([0.02112396, 0.09832182, 0.10791158])
###########0.227, n_calls=9040, component_wise_error/total_energy=array([0.02112396, 0.09832182, 0.10791158])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=9050, component_wise_error/total_energy=array([0.02112396, 0.09832182, 0.10791158])
###########0.227, n_calls=9060, component_wise_error/total_energy=array([0.02112396, 0.09832182, 0.10791158])
###########0.227, n_calls=9070, component_wise_error/total_energy=array([0.02112396, 0.09832182, 0.10791158])
###########0.227, n_calls=9080, component_wise_error/total_energy=array([0.02112009, 0.09829078, 0.10794557])
###########0.227, n_calls=9090, component_wise_error/total_energy=array([0.02112009, 0.09829078, 0.10794557])
###########0.227, n_calls=9100, component_wise_error/total_energy=array([0.02112009, 0.09829078, 0.10794557])
###########0.227, n_calls=9110, component_wise_error/total_energy=array([0.02112009, 0.09829078, 0.10794557])
###########0.227, n_calls=9120, component_wise_error/total_energy=array([0.02112009, 0.09829078, 0.10794557])
###########0.227, n_calls=9130, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9140, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9150, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9160, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9170, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9180, component_wise_error/total_energy=array([0.02110808, 0.0982764 , 0.10797151])
###########0.227, n_calls=9190, component_wise_error/total_energy=array([0.0210976 , 0.09827619, 0.10798204])
###########0.227, n_calls=9200, component_wise_error/total_energy=array([0.0210976 , 0.09827619, 0.10798204])
###########0.227, n_calls=9210, component_wise_error/total_energy=array([0.0210976 , 0.09827619, 0.10798204])
###########0.227, n_calls=9220, component_wise_error/total_energy=array([0.0210976 , 0.09827619, 0.10798204])
###########0.227, n_calls=9230, component_wise_error/total_energy=array([0.0210976 , 0.09827619, 0.10798204])
###########0.227, n_calls=9240, component_wise_error/total_energy=array([0.02109357, 0.09828048, 0.10798171])
###########0.227, n_calls=9250, component_wise_error/total_energy=array([0.02109357, 0.09828048, 0.10798171])
###########0.227, n_calls=9260, component_wise_error/total_energy=array([0.02109357, 0.09828048, 0.10798171])
###########0.227, n_calls=9270, component_wise_error/total_energy=array([0.02109357, 0.09828048, 0.10798171])
###########0.227, n_calls=9280, component_wise_error/total_energy=array([0.02109357, 0.09828048, 0.10798171])
###########0.227, n_calls=9290, component_wise_error/total_energy=array([0.02108976, 0.09828816, 0.10797774])
###########0.227, n_calls=9300, component_wise_error/total_energy=array([0.02108976, 0.09828816, 0.10797774])
###########0.227, n_calls=9310, component_wise_error/total_energy=array([0.02108976, 0.09828816, 0.10797774])
###########0.227, n_calls=9320, component_wise_error/total_energy=array([0.02108976, 0.09828816, 0.10797774])
###########0.227, n_calls=9330, component_wise_error/total_energy=array([0.02108976, 0.09828816, 0.10797774])
###########0.227, n_calls=9340, component_wise_error/total_energy=array([0.02108639, 0.09830003, 0.10796907])
###########0.227, n_calls=9350, component_wise_error/total_energy=array([0.02108639, 0.09830003, 0.10796907])
###########0.227, n_calls=9360, component_wise_error/total_energy=array([0.02108639, 0.09830003, 0.10796907])
###########0.227, n_calls=9370, component_wise_error/total_energy=array([0.02108639, 0.09830003, 0.10796907])
###########0.227, n_calls=9380, component_wise_error/total_energy=array([0.02108639, 0.09830003, 0.10796907])
###########0.227, n_calls=9390, component_wise_error/total_energy=array([0.02108429, 0.09831794, 0.10795297])
###########0.227, n_calls=9400, component_wise_error/total_energy=array([0.02108429, 0.09831794, 0.10795297])
###########0.227, n_calls=9410, component_wise_error/total_energy=array([0.02108429, 0.09831794, 0.10795297])
###########0.227, n_calls=9420, component_wise_error/total_energy=array([0.02108429, 0.09831794, 0.10795297])
###########0.227, n_calls=9430, component_wise_error/total_energy=array([0.02108429, 0.09831794, 0.10795297])
###########0.227, n_calls=9440, component_wise_error/total_energy=array([0.02108645, 0.09834206, 0.10792637])
###########0.227, n_calls=9450, component_wise_error/total_energy=array([0.02108645, 0.09834206, 0.10792637])
###########0.227, n_calls=9460, component_wise_error/total_energy=array([0.02108645, 0.09834206, 0.10792637])
###########0.227, n_calls=9470, component_wise_error/total_energy=array([0.02108645, 0.09834206, 0.10792637])
###########0.227, n_calls=9480, component_wise_error/total_energy=array([0.02108645, 0.09834206, 0.10792637])
###########0.227, n_calls=9490, component_wise_error/total_energy=array([0.02109184, 0.09834609, 0.10791682])
###########0.227, n_calls=9500, component_wise_error/total_energy=array([0.02109184, 0.09834609, 0.10791682])
###########0.227, n_calls=9510, component_wise_error/total_energy=array([0.02109184, 0.09834609, 0.10791682])
###########0.227, n_calls=9520, component_wise_error/total_energy=array([0.02109184, 0.09834609, 0.10791682])
###########0.227, n_calls=9530, component_wise_error/total_energy=array([0.02109184, 0.09834609, 0.10791682])
###########0.227, n_calls=9540, component_wise_error/total_energy=array([0.02109707, 0.09834149, 0.10791613])
###########0.227, n_calls=9550, component_wise_error/total_energy=array([0.02109707, 0.09834149, 0.10791613])
###########0.227, n_calls=9560, component_wise_error/total_energy=array([0.02109707, 0.09834149, 0.10791613])
###########0.227, n_calls=9570, component_wise_error/total_energy=array([0.02109707, 0.09834149, 0.10791613])
###########0.227, n_calls=9580, component_wise_error/total_energy=array([0.02109707, 0.09834149, 0.10791613])
###########0.227, n_calls=9590, component_wise_error/total_energy=array([0.02109872, 0.09833757, 0.10791838])
###########0.227, n_calls=9600, component_wise_error/total_energy=array([0.02109872, 0.09833757, 0.10791838])
###########0.227, n_calls=9610, component_wise_error/total_energy=array([0.02109872, 0.09833757, 0.10791838])
###########0.227, n_calls=9620, component_wise_error/total_energy=array([0.02109872, 0.09833757, 0.10791838])
###########0.227, n_calls=9630, component_wise_error/total_energy=array([0.02109872, 0.09833757, 0.10791838])
###########0.227, n_calls=9640, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9650, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9660, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9670, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9680, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9690, component_wise_error/total_energy=array([0.02110038, 0.09833237, 0.1079219 ])
###########0.227, n_calls=9700, component_wise_error/total_energy=array([0.02110216, 0.09832581, 0.10792663])
###########0.227, n_calls=9710, component_wise_error/total_energy=array([0.02110216, 0.09832581, 0.10792663])
###########0.227, n_calls=9720, component_wise_error/total_energy=array([0.02110216, 0.09832581, 0.10792663])
###########0.227, n_calls=9730, component_wise_error/total_energy=array([0.02110216, 0.09832581, 0.10792663])
###########0.227, n_calls=9740, component_wise_error/total_energy=array([0.02110216, 0.09832581, 0.10792663])
###########0.227, n_calls=9750, component_wise_error/total_energy=array([0.02110416, 0.09831731, 0.10793305])
###########0.227, n_calls=9760, component_wise_error/total_energy=array([0.02110416, 0.09831731, 0.10793305])
###########0.227, n_calls=9770, component_wise_error/total_energy=array([0.02110416, 0.09831731, 0.10793305])
###########0.227, n_calls=9780, component_wise_error/total_energy=array([0.02110416, 0.09831731, 0.10793305])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.227, n_calls=9790, component_wise_error/total_energy=array([0.02110416, 0.09831731, 0.10793305])
###########0.227, n_calls=9800, component_wise_error/total_energy=array([0.02110621, 0.09830632, 0.10794185])
###########0.227, n_calls=9810, component_wise_error/total_energy=array([0.02110621, 0.09830632, 0.10794185])
###########0.227, n_calls=9820, component_wise_error/total_energy=array([0.02110621, 0.09830632, 0.10794185])
###########0.227, n_calls=9830, component_wise_error/total_energy=array([0.02110621, 0.09830632, 0.10794185])
###########0.227, n_calls=9840, component_wise_error/total_energy=array([0.02110621, 0.09830632, 0.10794185])
###########0.227, n_calls=9850, component_wise_error/total_energy=array([0.02110691, 0.09829673, 0.10795061])
###########0.227, n_calls=9860, component_wise_error/total_energy=array([0.02110691, 0.09829673, 0.10795061])
###########0.227, n_calls=9870, component_wise_error/total_energy=array([0.02110691, 0.09829673, 0.10795061])
###########0.227, n_calls=9880, component_wise_error/total_energy=array([0.02110691, 0.09829673, 0.10795061])
###########0.227, n_calls=9890, component_wise_error/total_energy=array([0.02110691, 0.09829673, 0.10795061])
###########0.227, n_calls=9900, component_wise_error/total_energy=array([0.02110503, 0.09829981, 0.10794935])
###########0.227, n_calls=9910, component_wise_error/total_energy=array([0.02110503, 0.09829981, 0.10794935])
###########0.227, n_calls=9920, component_wise_error/total_energy=array([0.02110503, 0.09829981, 0.10794935])
###########0.227, n_calls=9930, component_wise_error/total_energy=array([0.02110503, 0.09829981, 0.10794935])
###########0.227, n_calls=9940, component_wise_error/total_energy=array([0.02110503, 0.09829981, 0.10794935])
###########0.227, n_calls=9950, component_wise_error/total_energy=array([0.02110234, 0.09830763, 0.10794419])
###########0.227, n_calls=9960, component_wise_error/total_energy=array([0.02110234, 0.09830763, 0.10794419])
###########0.227, n_calls=9970, component_wise_error/total_energy=array([0.02110234, 0.09830763, 0.10794419])
###########0.227, n_calls=9980, component_wise_error/total_energy=array([0.02110234, 0.09830763, 0.10794419])
###########0.227, n_calls=9990, component_wise_error/total_energy=array([0.02110234, 0.09830763, 0.10794419])
###########0.227, n_calls=10000, component_wise_error/total_energy=array([0.02110147, 0.09831101, 0.10794168])
###########0.227, n_calls=10010, component_wise_error/total_energy=array([0.02110147, 0.09831101, 0.10794168])
###########0.227, n_calls=10020, component_wise_error/total_energy=array([0.02110147, 0.09831101, 0.10794168])
###########0.227, n_calls=10030, component_wise_error/total_energy=array([0.02110147, 0.09831101, 0.10794168])
###########0.227, n_calls=10040, component_wise_error/total_energy=array([0.02110147, 0.09831101, 0.10794168])
###########0.227, n_calls=10050, component_wise_error/total_energy=array([0.02110069, 0.09831456, 0.1079389 ])
###########0.227, n_calls=10060, component_wise_error/total_energy=array([0.02110069, 0.09831456, 0.1079389 ])
###########0.227, n_calls=10070, component_wise_error/total_energy=array([0.02110069, 0.09831456, 0.1079389 ])
###########0.227, n_calls=10080, component_wise_error/total_energy=array([0.02110069, 0.09831456, 0.1079389 ])
###########0.227, n_calls=10090, component_wise_error/total_energy=array([0.02110069, 0.09831456, 0.1079389 ])
###########0.227, n_calls=10100, component_wise_error/total_energy=array([0.02110016, 0.09831759, 0.10793637])
###########0.227, n_calls=10110, component_wise_error/total_energy=array([0.02110016, 0.09831759, 0.10793637])
###########0.227, n_calls=10120, component_wise_error/total_energy=array([0.02110016, 0.09831759, 0.10793637])
###########0.227, n_calls=10130, component_wise_error/total_energy=array([0.02110016, 0.09831759, 0.10793637])
###########0.227, n_calls=10140, component_wise_error/total_energy=array([0.02110016, 0.09831759, 0.10793637])
###########0.227, n_calls=10150, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10160, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10170, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10180, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10190, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10200, component_wise_error/total_energy=array([0.02110003, 0.09831976, 0.10793429])
###########0.227, n_calls=10210, component_wise_error/total_energy=array([0.02110073, 0.09831985, 0.10793345])
###########0.227, n_calls=10220, component_wise_error/total_energy=array([0.02110073, 0.09831985, 0.10793345])
###########0.227, n_calls=10230, component_wise_error/total_energy=array([0.02110073, 0.09831985, 0.10793345])
###########0.227, n_calls=10240, component_wise_error/total_energy=array([0.02110073, 0.09831985, 0.10793345])
###########0.227, n_calls=10250, component_wise_error/total_energy=array([0.02110073, 0.09831985, 0.10793345])
###########0.227, n_calls=10260, component_wise_error/total_energy=array([0.02110351, 0.09831386, 0.10793659])
###########0.227, n_calls=10270, component_wise_error/total_energy=array([0.02110351, 0.09831386, 0.10793659])
###########0.227, n_calls=10280, component_wise_error/total_energy=array([0.02110351, 0.09831386, 0.10793659])
###########0.227, n_calls=10290, component_wise_error/total_energy=array([0.02110351, 0.09831386, 0.10793659])
###########0.227, n_calls=10300, component_wise_error/total_energy=array([0.02110351, 0.09831386, 0.10793659])
###########0.227, n_calls=10310, component_wise_error/total_energy=array([0.02110623, 0.09830507, 0.10794262])
###########0.227, n_calls=10320, component_wise_error/total_energy=array([0.02110623, 0.09830507, 0.10794262])
###########0.227, n_calls=10330, component_wise_error/total_energy=array([0.02110623, 0.09830507, 0.10794262])
###########0.227, n_calls=10340, component_wise_error/total_energy=array([0.02110623, 0.09830507, 0.10794262])
###########0.227, n_calls=10350, component_wise_error/total_energy=array([0.02110623, 0.09830507, 0.10794262])
###########0.227, n_calls=10360, component_wise_error/total_energy=array([0.02110815, 0.09829746, 0.1079483 ])
###########0.227, n_calls=10370, component_wise_error/total_energy=array([0.02110815, 0.09829746, 0.1079483 ])
###########0.227, n_calls=10380, component_wise_error/total_energy=array([0.02110815, 0.09829746, 0.1079483 ])
###########0.227, n_calls=10390, component_wise_error/total_energy=array([0.02110815, 0.09829746, 0.1079483 ])
###########0.227, n_calls=10400, component_wise_error/total_energy=array([0.02110815, 0.09829746, 0.1079483 ])
###########0.227, n_calls=10410, component_wise_error/total_energy=array([0.02110854, 0.09829533, 0.10795004])
###########0.227, n_calls=10420, component_wise_error/total_energy=array([0.02110854, 0.09829533, 0.10795004])
###########0.227, n_calls=10430, component_wise_error/total_energy=array([0.02110854, 0.09829533, 0.10795004])
###########0.227, n_calls=10440, component_wise_error/total_energy=array([0.02110854, 0.09829533, 0.10795004])
###########0.227, n_calls=10450, component_wise_error/total_energy=array([0.02110854, 0.09829533, 0.10795004])
###########0.227, n_calls=10460, component_wise_error/total_energy=array([0.02110862, 0.09829472, 0.10795057])
###########0.227, n_calls=10470, component_wise_error/total_energy=array([0.02110862, 0.09829472, 0.10795057])
###########0.227, n_calls=10480, component_wise_error/total_energy=array([0.02110862, 0.09829472, 0.10795057])
###########0.227, n_calls=10490, component_wise_error/total_energy=array([0.02110862, 0.09829472, 0.10795057])
###########0.227, n_calls=10500, component_wise_error/total_energy=array([0.02110862, 0.09829472, 0.10795057])
###########0.227, n_calls=10510, component_wise_error/total_energy=array([0.02110873, 0.09829416, 0.10795102])
